Time 2018-09-19 14:14:10 : 业务类型：0
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6770修改manager表：1INSERT INTO `mis_system_log` (`name`,`logtype` ,`content` ,`resume`,`createid` ,`actionip`,`createtime`,`companyid`,`departmentid`) VALUES ("mis_dynamic_form_manage","1", "UPDATE `mis_dynamic_form_manage` SET `actionname`='MisAutoLxn',`actiontitle`='项目内容',`createid`=1,`createtime`=1537337650,`companyid`=0,`departmentid`=0,`sysdutyid`=0 WHERE id=4", "", 1,"127.0.0.1",1537337650,0,0)
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:6810修改组件属性记录：SHOW COLUMNS FROM `mis_dynamic_form_propery`
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5478更新字段配置文件[MisAutoAnameList]和单号规则配置文件[list.inc][toolbar]
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5574开始生成基础档案
Time 2018-09-19 14:14:10 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-19 14:14:10 : kuozhanadas:WINNT路径:./Dynamicconf/Models/MisAutoLxn/listExtend.inc.php
Time 2018-09-19 14:14:10 : 开始生成toolbar主文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extension.inc.php
Time 2018-09-19 14:14:10 : 开始生成toolbar扩展文件 系统:WINNT路径:./Dynamicconf/Models/MisAutoLxn/toolbar.extensionExtend.inc.php
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5908生成内嵌表格forminc
Time 2018-09-19 14:14:10 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/data.inc.php
Time 2018-09-19 14:14:10 : 开始生成listinc文件系统:WINNT路径:./Dynamicconf/E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/list.inc.php
Time 2018-09-19 14:14:10 : 开始生成listinc文件系统:WINNT路径:E:/phpStudy/PHPTutorial/WWW/modelSys/Admin/Dynamicconf/Models/MisAutoLxn/form.inc.php
Time 2018-09-19 14:14:10 : C:MisDynamicFormManageAction L:5912生成内嵌表格forminc end  
Time 2018-09-19 14:14:10 : C:MisDynamicFormModelAction L:26model生成 modelname：MisAutoLxn
Time 2018-09-19 14:14:10 : C:MisDynamicFormModelAction L:42 model生成数据查询sql：SELECT mas.tablename , sub.* FROM mis_dynamic_database_sub AS sub LEFT JOIN mis_dynamic_database_mas AS mas ON sub.masid = mas.id WHERE sub.formid=4
Time 2018-09-19 14:14:10 : 多表 主表生成时节点：MisAutoLxn
Time 2018-09-19 14:14:10 : C:MisDynamicFormModelAction L:69多表 主表生成时节点：MisAutoLxn
Time 2018-09-19 14:14:10 : C:MisDynamicFormModelAction L:71多表 主表model名：MisAutoLxn
Time 2018-09-19 14:14:10 : C:MisDynamicFormModelAction L:73多表 主表 真实表名：mis_auto_oxqxg
Time 2018-09-19 14:14:10 : Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-19 14:14:10 : 扩展Model文件生成! ./Lib/Model/MisAutoLxnModel.class.php
Time 2018-09-19 14:14:10 : =============endview ===163-----》》》》==========MisAutoLxn
Time 2018-09-19 14:14:10 : =============endview ===167-----》》》》==========MisAutoLxn
Time 2018-09-19 14:14:10 : 组件属性：array(
	'projectid' => array(
		'id' => '60',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'projectid',
		'sort' => '0',
		'ids' => '0',
		'title' => '项目',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createid' => array(
		'id' => '61',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createid',
		'sort' => '1',
		'ids' => '0',
		'title' => '创建人',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'createtime' => array(
		'id' => '62',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'createtime',
		'sort' => '2',
		'ids' => '0',
		'title' => '创建时间',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'name' => array(
		'id' => '63',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'name',
		'sort' => '3',
		'ids' => '0',
		'title' => '名称',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
		'defaultval' => '',
		'defaultvaltext' => '',
		'subimporttablefield2obj' => '',
		'subimporttableobjcondition' => '',
		'additionalconditions' => '',
		'requiredfield' => '0',
		'checkfunc' => '',
		'calculate' => '',
		'validdigit' => '0',
		'org' => '',
		'unitl' => '',
		'unitls' => '',
		'checkfortablename' => '',
		'checkforshowname' => '',
		'checkforbindname' => '',
		'checkformap' => '',
		'checkfororderby' => '',
		'checkfororfields' => '',
		'checkforchoice' => '',
		'checkforiswrite' => '0',
		'islock' => '1',
		'tagevent' => '',
		'titlepercent' => '1',
		'contentpercent' => '3',
		'callback' => '',
		'valedit' => '',
	),
	'orderno' => array(
		'id' => '64',
		'isforeignfield' => '0',
		'catalog' => 'text',
		'fields' => 'orderno',
		'sort' => '4',
		'ids' => '0',
		'title' => '编号',
		'searchlist' => '0',
		'allsearchlist' => '0',
		'tabletype' => '',
		'tablename' => 'mis_auto_oxqxg',
		'length' => '',
		'isshow' => '1',
		'models' => '',
		'methods' => '',
		'relation' => '',
		'subimporttableobj' => '',
		'subimporttablefieldobj' => '',
